property_place_id,nearby_place_id,name,address,place_type,rating,user_ratings_total
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJ6XCues1nGJYRFrSR6vEMP4c,Soto Mansilla Ermocinda Elena,"General Baquedano 297, Calbuco, Calbuco",restaurant,5.0,1.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJQSD8x9RnGJYRE0JPsByPn1Q,Comida rapida tauro,"Gustavo torres, Los Ulmos, Calbuco, Calbuco",restaurant,4.1,29.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJaRtv8tFnGJYRYck7NLZvQkM,La Casona Amarilla,"Galvarino Riveros 160, Calbuco",restaurant,4.6,123.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJAXr_89RnGJYRtTrh4k5MZO0,Soto Mansilla Y Cia Ltda,"Arturo Prat 117, Calbuco, Calbuco",restaurant,5.0,2.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJsU7SxtFnGJYRBziWxQRO6qk,Maldonado Soto Luzmenia Del Carmen,"Federico Errázuriz 371, Calbuco, Calbuco",restaurant,,
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJzcHUus1nGJYRgx0zKD6V22I,Restaurant Rincòn Sureño,"Brasil 185, Calbuco, Calbuco",restaurant,4.3,87.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJd9dbyalnGJYRB6bB_CBuPZY,RESTAURANT BAHIA AZUL,"Brasil 183, Calbuco, Calbuco",restaurant,4.5,4.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJrX_USNFnGJYRi2NQQ_Bpaiw,Hard Rolls Sushi,"Antonio Varas 86, Calbuco",restaurant,4.3,64.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJ66KTHwhnGJYRVblplj7Fhyo,ASHA (tu tienda Hindú),"José Miguel Carrera 11, Calbuco",store,5.0,2.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJo_pRSMRnGJYRy_hVsYswJlg,Multicaja S.A.,"Ernesto Riquelme 99, Calbuco, Calbuco",store,,
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJ1xSB3TZnGJYR0BWooDCC7eM,Amanda Lanas,"José Miguel Carrera 325, Calbuco",store,5.0,5.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJxxWHTABnGJYR3UfDejfn2Fw,Tienda Patio Santa Rosa,"José Manuel Balmaceda 28, Calbuco",store,5.0,1.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJBdnZvUZnGJYRIUKp1-4r2pQ,FERRETERÍA CALBUCO,"Arturo Prat 128, Calbuco",store,4.0,2.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJn4jbkwlnGJYRtm5FLHwBZFc,Emporio la magia del sur,"José Manuel Balmaceda 194, Calbuco",store,5.0,1.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJH1mYelVnGJYRJsBabeXSyt0,FERRETERIA ELECTRICA ARREBOL,"135, Calbuco",store,5.0,2.0
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJeVNtH1RnGJYR8QJoV4m-lBs,Ferretería Ebenezer Calbuco,"General Baquedano 320, Calbuco",store,,
ChIJq1ntEPBCGJYRJLxxmvPDC-s,ChIJNSRafdFnGJYRXh-GXap2BQ0,Comercial Socoepa Calbuco,"José Miguel Carrera 140, Calbuco",store,4.5,2.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,398.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVUS3EVE6GJYR2mXf8CdOiWA,Breko Sushi Bar,"5502124, Benavente 260, Puerto Montt, Puerto Montt",restaurant,4.2,1336.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJizTJWlA6GJYR6EeqXbbMZu8,Neko Sushi Delivery,"Quillota 192, Puerto Montt, Puerto Montt",restaurant,3.6,17.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ32PPkUQ6GJYRAbcgX1L8yDQ,La Fuente de Alí,"Antonio Varas 437, Puerto Montt",restaurant,4.1,2323.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ_5femVE6GJYRC8mXzay4GK8,Tablón del Ancla,"Antonio Varas 350, Puerto Montt",restaurant,4.2,4231.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ6ZF9k1I6GJYRf3OfM43J_Zk,Avisos Clasificados Puerto Montt,"Diego Portales 700, Puerto Montt, Puerto Montt",store,4.3,6.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJSxubpVE6GJYRoYE08imQ-bw,Club Alemán,"Antonio Varas 264, Puerto Montt",restaurant,4.3,1317.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJvw4GL1I6GJYRrKwk0_EuLjc,Inversiones Isla Huar,"Rancagua 117, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJffO5JVI6GJYRHRKdu5f3QjQ,Café Sherlock,"Antonio Varas 452, Puerto Montt",restaurant,4.1,1589.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVXUVxFM6GJYR_uWQefgprd4,Fogon del Lenador,"Rancagua 246, Puerto Montt",restaurant,4.5,796.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"[email], Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJk-ayB1M6GJYR27EWI2wgO5E,San Francisco Trading Co Chile S.A.,"Benavente 550, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJO07NUvI6GJYRur42tjIih2w,Windoor Austral Grow Shop,"Guillermo Gallardo 310, local 4, Puerto Montt, Puerto Montt",store,4.5,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJQe-JHK07GJYRtrfz3FTe2MQ,entel,"Benavente 536, Puerto Montt",store,3.7,470.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJfVqc71I6GJYRcseHmQOdNjA,Movistar,"Benavente 560, Puerto Montt",store,4.5,2082.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJUxAiFpM6GJYRA3RoPUzHkVk,Be 777 Belleza Puerto Montt,"Benavente 379, Puerto Montt",store,4.5,2.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJO6x0TVI6GJYRJHANN796d2g,Papelapiz,"Urmeneta 537, Puerto Montt",store,4.6,259.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,398.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVUS3EVE6GJYR2mXf8CdOiWA,Breko Sushi Bar,"5502124, Benavente 260, Puerto Montt, Puerto Montt",restaurant,4.2,1336.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJizTJWlA6GJYR6EeqXbbMZu8,Neko Sushi Delivery,"Quillota 192, Puerto Montt, Puerto Montt",restaurant,3.6,17.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ32PPkUQ6GJYRAbcgX1L8yDQ,La Fuente de Alí,"Antonio Varas 437, Puerto Montt",restaurant,4.1,2323.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ_5femVE6GJYRC8mXzay4GK8,Tablón del Ancla,"Antonio Varas 350, Puerto Montt",restaurant,4.2,4231.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ6ZF9k1I6GJYRf3OfM43J_Zk,Avisos Clasificados Puerto Montt,"Diego Portales 700, Puerto Montt, Puerto Montt",store,4.3,6.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJSxubpVE6GJYRoYE08imQ-bw,Club Alemán,"Antonio Varas 264, Puerto Montt",restaurant,4.3,1317.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJvw4GL1I6GJYRrKwk0_EuLjc,Inversiones Isla Huar,"Rancagua 117, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJffO5JVI6GJYRHRKdu5f3QjQ,Café Sherlock,"Antonio Varas 452, Puerto Montt",restaurant,4.1,1589.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVXUVxFM6GJYR_uWQefgprd4,Fogon del Lenador,"Rancagua 246, Puerto Montt",restaurant,4.5,796.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"[email], Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJk-ayB1M6GJYR27EWI2wgO5E,San Francisco Trading Co Chile S.A.,"Benavente 550, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJQe-JHK07GJYRtrfz3FTe2MQ,entel,"Benavente 536, Puerto Montt",store,3.7,470.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJfVqc71I6GJYRcseHmQOdNjA,Movistar,"Benavente 560, Puerto Montt",store,4.5,2082.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJK8UtxVM6GJYRIwSYG9TE0gE,Casa Pauly,"Rancagua 210, Puerto Montt, Puerto Montt",store,2.8,4.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJUxAiFpM6GJYRA3RoPUzHkVk,Be 777 Belleza Puerto Montt,"Benavente 379, Puerto Montt",store,4.5,2.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJO6x0TVI6GJYRJHANN796d2g,Papelapiz,"Urmeneta 537, Puerto Montt",store,4.6,259.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,398.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVUS3EVE6GJYR2mXf8CdOiWA,Breko Sushi Bar,"5502124, Benavente 260, Puerto Montt, Puerto Montt",restaurant,4.2,1336.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJizTJWlA6GJYR6EeqXbbMZu8,Neko Sushi Delivery,"Quillota 192, Puerto Montt, Puerto Montt",restaurant,3.6,17.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ32PPkUQ6GJYRAbcgX1L8yDQ,La Fuente de Alí,"Antonio Varas 437, Puerto Montt",restaurant,4.1,2323.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ_5femVE6GJYRC8mXzay4GK8,Tablón del Ancla,"Antonio Varas 350, Puerto Montt",restaurant,4.2,4231.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ6ZF9k1I6GJYRf3OfM43J_Zk,Avisos Clasificados Puerto Montt,"Diego Portales 700, Puerto Montt, Puerto Montt",store,4.3,6.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJSxubpVE6GJYRoYE08imQ-bw,Club Alemán,"Antonio Varas 264, Puerto Montt",restaurant,4.3,1317.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJvw4GL1I6GJYRrKwk0_EuLjc,Inversiones Isla Huar,"Rancagua 117, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJffO5JVI6GJYRHRKdu5f3QjQ,Café Sherlock,"Antonio Varas 452, Puerto Montt",restaurant,4.1,1589.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVXUVxFM6GJYR_uWQefgprd4,Fogon del Lenador,"Rancagua 246, Puerto Montt",restaurant,4.5,796.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"[email], Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJk-ayB1M6GJYR27EWI2wgO5E,San Francisco Trading Co Chile S.A.,"Benavente 550, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJQe-JHK07GJYRtrfz3FTe2MQ,entel,"Benavente 536, Puerto Montt",store,3.7,470.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJfVqc71I6GJYRcseHmQOdNjA,Movistar,"Benavente 560, Puerto Montt",store,4.5,2082.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJUxAiFpM6GJYRA3RoPUzHkVk,Be 777 Belleza Puerto Montt,"Benavente 379, Puerto Montt",store,4.5,2.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJO6x0TVI6GJYRJHANN796d2g,Papelapiz,"Urmeneta 537, Puerto Montt",store,4.6,259.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJSfOYOZY7GJYRwU5s9nhiOA4,Sea Salmon Limitada,"Nva Cinco 261, Puerto Montt, Puerto Montt",restaurant,4.0,1.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJ_0Culwo7GJYRP9FxyAWgDWg,Guaxos Burgers,"Crucero 2037, Puerto Montt",restaurant,3.0,47.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJg0sxbJc7GJYRaVVJjyQ8uKM,Soto Rivera Oscar Mauricio,"Avenida Los Notros 502, Puerto Montt, Puerto Montt",restaurant,3.5,4.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJS7gLXIo7GJYR7XeZ7O1n57I,Que Chevere Pizzeria,"Crucero 2035, Puerto Montt",restaurant,4.7,232.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJR55MUQA7GJYR2PNpfbTSJhs,La Ruta,"Crucero 2010, Puerto Montt",restaurant,,
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJe30zZZQ7GJYRhg-lOUJ0icU,Kaimy Sushi,"Volcán Osorno Mirasol, Puerto Montt",restaurant,,
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJG1_sgDc7GJYRp9T7nvnl1-w,La supremeria,"Volcán Corcovado 2290, Puerto Montt",restaurant,,
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJJdtJero7GJYRO6xlBRcpDFc,GRILL BURGER,"Crucero 1941, Puerto Montt",restaurant,,
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJuQB0yDo7GJYRgwb98HadSNo,Tomy's Sandwich Puerto Montt,"Janequeo 1071, Puerto Montt",restaurant,5.0,4.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJLTfWPgA7GJYRKzMMGWiHNCA,El Antojo,"Avenida Presidente Ibáñez, Volcán Choshuenco &, Puerto Montt",restaurant,5.0,1.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJe4r4j_Y7GJYRPln_JoWaQo8,Food Montt,"Las Margaritas 1938, Puerto Montt",restaurant,,
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJ_R4wnD47GJYRUqd45YDabZs,Bon Appétit II / VEG UP,Puerto Montt,restaurant,4.3,9.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJfbP0aSY7GJYRJzhm2r4jW8c,Conectarte Records,"Avenida Los Notros 121, Puerto Montt",store,5.0,1.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJyTInDjM7GJYRi4_ieme4ebI,Racing Garage,"Crucero con, Avenida Los Notros, Puerto Montt, Puerto Montt",store,4.2,5.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJswDkadI7GJYRe_5lBzralys,Electrónica Terra SpA,"Avenida Los Notros 200, Puerto Montt, Puerto Montt",store,5.0,1.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJy-enYwA7GJYRPjbZhW84zPw,Moda Escolar Carioli,"Crucero 2093, Puerto Montt",store,,
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJwSMc4Jw7GJYRSGk4RIvd46k,El Huerto,"Avenida Los Notros 252, Puerto Montt, Puerto Montt",store,4.6,221.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJd7XDXAA7GJYR9zW5GrZOrHk,Nueva vida chino mall,"Las Margaritas 2023, Puerto Montt",store,5.0,4.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJeUOW25Y7GJYRYWLlEJG3jLM,Fruteria PAF,"Pasaje Puntiagudo 551, Puerto Montt",store,4.5,198.0
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJbbZvdI87GJYRwTkMiL7xKWk,TODO BORDADO SPA,"Avenida Los Notros, Puerto Montt",store,,
ChIJY-1OMZY7GJYRxlwiNrEavRY,ChIJ18qoMpc7GJYRwOWDUaXqRoQ,"Azocar Mancilla, Ana Maria Servicios De Impresione","Volcán Corcovado 2311, Puerto Montt, Puerto Montt",store,3.0,1.0
ChIJ9bX3JHkxGJYR74L0fUeypSA,ChIJFZxZKGQxGJYRZyfyc52IPco,La Tiendita Cuatro Patas,"Calle Diagonal Laguna 1 4610, Puerto Montt",store,5.0,1.0
ChIJAY9M8bE6GJYRf-HmHTfooNg,ChIJXTgRl9M7GJYRvnscuv0XqQc,Lagos Food,"Avenida Los Colonos 2482, Puerto Montt, Puerto Montt",restaurant,4.3,6.0
ChIJAY9M8bE6GJYRf-HmHTfooNg,ChIJtabXr7A7GJYRtiHseBWwnEM,Curi FoodTruck,"Avenida Los Colonos 2507, Puerto Montt",restaurant,4.6,11.0
ChIJAY9M8bE6GJYRf-HmHTfooNg,ChIJ61uJSWM7GJYR-nNzzkQZnUI,COMERCIAL FULL FITTING LTDA,"Cruce Ruta V-505 - Colonia Alerce, Puerto Montt",store,4.6,33.0
ChIJAY9M8bE6GJYRf-HmHTfooNg,ChIJUS91m_g7GJYR3GClWMF4VSE,M&M hnos,"65, Puerto Montt",store,5.0,2.0
ChIJAY9M8bE6GJYRf-HmHTfooNg,ChIJtw73f1c7GJYRJ6ZSUIhtlcQ,PERNOS JUSTO,"ruta v 505, Puerto Montt",store,,
ChIJAY9M8bE6GJYRf-HmHTfooNg,ChIJhQSpjLE7GJYRJb9HpcF8v0c,Las Palmeras II,"V-629 140, Puerto Montt",store,,
ChIJAY9M8bE6GJYRf-HmHTfooNg,ChIJeYmx1rs7GJYRkUlysXQqHzQ,Ferretería Sendasur,"V-629 140, Puerto Montt",store,5.0,1.0
ChIJAY9M8bE6GJYRf-HmHTfooNg,ChIJrbn5yiQ7GJYRFazlhu06xFo,Easyclean Bodega Puerto Montt,"RUTA V505 KM.6 S/N CAMINO LA VARA, Puerto Montt",store,,
ChIJAY9M8bE6GJYRf-HmHTfooNg,ChIJa0sDK646GJYRcPRapvfpm-M,Bodega Bosca Puerto Montt,"Camino La Vara, Puerto Montt",store,4.1,44.0
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJ462Zaoc6GJYRQidcqGb7Ef8,Breko Fusion Sushi.bar,"Cerro Tronador 4981, Puerto Montt, Puerto Montt",restaurant,4.0,192.0
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJQWhcS5Y7GJYRBFGap4TnILg,Pollo Crispy,"Calle nueva 10 valle volcanes 5016, Puerto Montt",restaurant,4.4,38.0
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJu8CPKQA7GJYRi-wOsZe7Q6k,MARA LOUNGE (comida internacional),"Cerro Tronador 4958, Puerto Montt",restaurant,,
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJaTlToIc6GJYREBi013niwlk,Pizzería & Emporio Valle Sabor,"Avenida Marcelo Fourcade 4935, Puerto Montt",restaurant,4.0,76.0
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJLW9n8As7GJYRC5snexXGWoQ,Big Smash,"Valle Volcanes, Avenida Marcelo Fourcade 4937, Puerto Montt",restaurant,4.7,46.0
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJkQkp-Rw7GJYRdOdzODTbnLg,DONDE HOMERO VALLE VOLCANES,"CERRO TRONADOR, VALLE VOLCANES 4597, Puerto Montt",restaurant,3.6,35.0
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJTwOqgOE7GJYRhl7Qyt93kJA,Dharma Valle Volcanes,"Dharma Valle Volcanes, Puerto Montt",restaurant,,
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJp0yEOIY6GJYR-Gj9MXG-8JA,Easyclean Ltda. Administracion,"Pasaje Nuevo 40 N°603 - Valle Volcanes, Puerto Montt",store,4.2,5.0
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJPxW7MYE6GJYRCL_jVDMMACI,Herbalife Puerto Montt Asociado Independiente,"Calle Volcán Choshuenco 5086, Puerto Montt, Puerto Montt",store,3.0,2.0
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJi3YK4IY6GJYR1znlDXW_itI,Marinetech,"Calle Nueva Oriente 4 4969, Puerto Montt",store,5.0,1.0
EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2,ChIJi3YK4IY6GJYRkmoEEpE4B9A,Longaniza de Chillan,"Calle Nueva Oriente 4 5306, Puerto Montt, Puerto Montt",store,,
